x, y, result
-0.33482225656226094, 0.015119907548857059, 0.33516347517850226
-0.8763753368292815, -0.29713255910305336, 0.9253764037848415
-0.3936704287200321, 0.3030021261498852, 0.49677630267552497
0.3923928785614017, -0.04988105598459547, 0.3955506173574266
-0.6572625449630702, 0.4258212771977443, 0.7831460994767516
0.5538814515465718, 0.7672103077807386, 0.9462538341969099
-0.5165417420071325, 0.5958750772615808, 0.788595256730129
-0.5649608273478117, 0.11478350667457704, 0.5765032435659287
0.6570229268870078, 0.24240346595439521, 0.7003131919090729
0.6822595036976127, 0.4025585879235183, 0.7921688248704879
-0.44107597658227427, 0.36783248769153065, 0.5743246086659939
0.423249389424754, -0.7049423299161552, 0.8222431113460571
0.5101885117585769, -0.8818137388420773, 1.018767779006126
0.1281705988134072, 0.29445829129500134, 0.32114387385182863
-0.10533930620269372, -0.6554803768821502, 0.6638907243732439
0.7645744785226556, -0.6375384840337046, 0.9955046217030762
-0.39144504102208755, 0.1877782893868416, 0.43415424229855476
0.2389954329986883, 0.8265491784461467, 0.8604082527406571
0.54924852042692, 0.1831667501593579, 0.5789853154917673
-0.041719837758988465, -0.07494256513876896, 0.08577256514885717
0.8749260774414511, -0.12839178841007381, 0.8842963826219247
-0.9266848958241098, 0.7865648620068695, 1.2154954456074392
0.20993210807397156, -0.27476497353445883, 0.34578502090428026
-0.06686009717958208, 0.46062186469395705, 0.46544900346762075
0.8398169799513691, 0.23590450280625297, 0.8723207519364099
-0.008502046636154947, 0.27279313245039516, 0.27292559042548975
-0.024576088778803795, 0.8356419371097381, 0.836003248316763
0.6131850803673486, 0.6824382164340104, 0.9174518309070755
0.5536708153110192, -0.014300780435082983, 0.5538554721659986
0.40109245958606876, -0.6984677485392372, 0.8054392322740886
-0.15195919773380195, 0.46702594409163134, 0.4911260838426119
0.1452624577371473, -0.5575502142785842, 0.576162670666828
0.8009904751877859, -0.5948878713409773, 0.9977360977784427
-0.3378502243246635, -0.7545598887046059, 0.826742644187496
0.24555694975667186, 0.8957893827119274, 0.9288362793050327
-0.2966185847803773, 0.8959362124921275, 0.9437607120938297
-0.9512072042700201, 0.2331626870913721, 0.979367134483722
-0.041294328536276126, 0.2827275665812716, 0.2857273148899651
-0.739497317493423, 0.3131049343559491, 0.8030510460101596
0.5749170445526173, -0.2644766595308685, 0.6328329254658951
0.35671142083336305, -0.16995832563432756, 0.3951314593972249
0.672151409505555, 0.18590506755203484, 0.6973867015091634
0.23811984071842018, -0.5557628636832499, 0.6046266775400937
0.7535818971167698, 0.48194115499360235, 0.8945126899819127
-0.0797267633313885, 0.5419006648845004, 0.5477341393354652
-0.7919079485704554, 0.1944401911264324, 0.8154294493911479
-0.07299972444840641, 0.30030254423478, 0.3090478568821102
-0.5032031334235152, -0.1344173698984088, 0.5208468323966746
0.3969185271486948, -0.27319123466533535, 0.4818482830641399
-0.0475702015503956, -0.5661923940281883, 0.568187250060151
0.6375582814131708, -0.47653026993302117, 0.7959658663290493
0.9939684158473545, 0.581248544028192, 1.1514439116331252
-0.9113143142840023, -0.9793645380656308, 1.3377775143271873
-0.9657911287853904, 0.4682242784847932, 1.0733063306452468
-0.48016216353884666, -0.6452691121992378, 0.8043183017019435
-0.17679971374628378, 0.049673716594470285, 0.18364535632864676
-0.6219600514745318, -0.3924318622025915, 0.7354162577085144
0.2278325623849713, 0.8917636866212968, 0.920407599522792
-0.8971055510190851, 0.7310107766267855, 1.157227343789349
0.7078477052567724, 0.7061232670064084, 0.9998292064373205
-0.32300508435520636, -0.28003295935297823, 0.42749355883252876
-0.9932266705184651, 0.0499785913380173, 0.9944833224450415
0.3489692152561341, 0.5656148723863259, 0.6646049180235442
0.43625608670437943, -0.30558194101557334, 0.5326346739196242
-0.5956223984727926, -0.7078890970326654, 0.9251340525892475
-0.6595277648901965, -0.05279280343613557, 0.6616373272085734
-0.7799709919595594, -0.3292177094214319, 0.8466044226763013
0.3142957762164631, 0.6769007585986573, 0.7463085634902944
-0.6371685076061697, 0.09848762275527667, 0.644735231642462
-0.8353913602139795, -0.8464848187274248, 1.189291920873998
-0.5964454536727175, 0.5098300686527133, 0.784648888426718
0.0610715528428063, -0.47856579024885937, 0.48244683661844745
0.8956276007132866, 0.6498528357588158, 1.1065520807007743
-0.7533457511955761, -0.8808067864977795, 1.1590299461122529
0.8886305628528242, -0.011170127116579165, 0.888700764586105
-0.29185561573868335, 0.7756504619171654, 0.8287420222907235
0.18321761481400345, -0.7004039255966936, 0.7239712379434636
-0.38119114988856606, 0.5262352101173828, 0.6497924200240053
0.20583217958907052, -0.1918605336494945, 0.28138470201248716
0.009035497292833705, 0.006481330124686879, 0.011119705549787676
0.9454310951984661, 0.47869440095715277, 1.0597114160354688
-0.935117861329857, -0.8058180631796354, 1.234418148572316
-0.48027491303550507, 0.31559824844273754, 0.5746879557737276
0.6695618758191362, -0.8224669604758175, 1.060549389054923
0.9760815810934835, -0.4961057033794609, 1.09492288398571
-0.10321641107198976, 0.3561975619125066, 0.3708508199087551
0.5822379800566124, 0.26703633232582225, 0.6405540322271269
-0.6669881380210181, 0.40602543874933916, 0.7808519918475831
0.06057499412984568, 0.27181979945465873, 0.278487581930329
-0.8401129079353684, 0.4459204188312864, 0.9511228721938563
-0.9646170886443137, 0.056056494954360714, 0.9662445127043154
-0.006520693941744593, -0.9262243117122266, 0.9262472645337582
0.7721968235761498, 0.20300158494613751, 0.7984344543115229
-0.9543015637599899, -0.154094836465414, 0.9666626574043629
-0.8091103605620857, 0.01204632143626827, 0.8092000305419262
-0.5532273127739287, 0.5173751414248418, 0.7574546168341951
0.4535808991441541, 0.0829387161251176, 0.46110135838110705
-0.3406590190713612, -0.1610521675290355, 0.37681078532927176
0.08830687102929025, 0.0491142597538996, 0.10104609830249371
-0.0240706259693102, 0.7011671754795219, 0.7015802185099613
0.764830267772993, 0.8207906077253613, 1.1219013148365038
0.42092939459302947, 0.10223047248220185, 0.43316581667577203
0.20254160711411573, -0.8089367834439758, 0.8339075621560549
0.19848811879457595, 0.6513778346630839, 0.6809483216757183
0.16302305153720398, -0.7857327615431777, 0.8024665026621174
-0.27884625852181366, 0.5870557296902921, 0.6499151218842468
0.42045488081434224, 0.8198644645706912, 0.9213902794507813
0.3783817737969397, 0.6041594717617009, 0.7128684549488047
0.5636050126080936, -0.14331866420521355, 0.5815417867587299
-0.3146595044463887, 0.8207933685323929, 0.8790405892592216
0.7611884022420916, -0.8206774565025181, 1.1193387652178008
-0.24555967056691386, 0.5342053528874211, 0.5879412477982008
0.351343166743894, -0.6625891228452214, 0.7499775773517683
-0.6865070640223967, 0.4139215729990253, 0.8016377096585705
0.9651509154836506, 0.9193305587050979, 1.3329234658553943
0.694994090080927, 0.17829033627609547, 0.7174985918152446
-0.8534644412997825, 0.3335782678307304, 0.9163383727270731
0.9546255126576022, 0.13737354712119365, 0.9644591027438378
-0.5136791311716313, 0.23970180311283107, 0.5668537767509223
0.09093504926330986, 0.16063611417143475, 0.1845891230831839
0.6078552540827802, 0.7111113385112144, 0.9355037924430089
0.8241716886386019, -0.8481538534498398, 1.182634318576633
0.2271653755495413, 0.7087753392842204, 0.744289318360828
-0.6705997701484199, 0.24034480594653163, 0.7123690598759813
-0.1423202021175214, 0.10058130759738493, 0.17427460907651435
-0.2399700292639011, -0.571769075519029, 0.6200850672809357
-0.23287846057373685, 0.03983990141539984, 0.23626170900927276
0.3005288130591117, 0.11078398734421824, 0.3202977666650244
-0.92074545538205, -0.3400197105385412, 0.9815220818511482
0.28456665441932794, 0.1154786500288556, 0.3071050299488696
-0.4567723638587673, 0.04804162403710244, 0.4592918353566155
-0.4763860362553076, -0.8816963026718254, 1.0021636721036193
0.17632822439321094, -0.5703036220992856, 0.5969404192188927
-0.7854199799668151, 0.11766353186130307, 0.7941846458230908
-0.7616173314480426, 0.3354829377034476, 0.8322317952663025
-0.12858742781389987, -0.42592486091940884, 0.44491202921590317
0.20344450003048964, -0.9016892756704042, 0.9243555671123933
-0.41830564447106755, -0.5435428077392028, 0.6858705388346777
0.14232193817890226, 0.24415600591279896, 0.2826087212212143
-0.07617719671289036, -0.8241104867031144, 0.8276237427678584
0.5466798602918446, 0.7965081532178238, 0.9660663061049065
-0.476756310265513, 0.026053676130107783, 0.4774676674057403
-0.41181946796561686, 0.19569132118028643, 0.4559499614878476
0.47220638239733037, 0.2607170214882564, 0.539399882156533
0.24141588750752563, 0.4044619511788834, 0.4710319529421287
-0.3551753121219623, 0.5350417725523571, 0.6421987236961013
0.8674628330940375, -0.6607915935708799, 1.0904757204695008
0.45867136842905687, -0.4920074953061213, 0.672644631030373
0.07831440105041132, 0.7694787455743526, 0.7734537383079637
0.4745260467903971, -0.5591484924470196, 0.7333634881068847
-0.3592790558577028, -0.9721674532698881, 1.0364318584331833
-0.14645618281730033, 0.5452019513860384, 0.5645304077554714
-0.027534744316942028, -0.38117965284445177, 0.3821728534148078
0.1128415351909915, 0.6619501572703452, 0.6714992351257703
0.9656958604196555, -0.5062274075249045, 1.0903369584495632
-0.7318187776962037, -0.21871084773179605, 0.7638017794587326
-0.8101759292149913, -0.7072737233574886, 1.075463228581684
0.6099908267298826, -0.6361902965583031, 0.8813778429989871
0.11041365423307559, 0.9579801564197241, 0.9643221220811333
0.32219843190139597, 0.9504356296402043, 1.003563508508201
-0.8093850181608933, 0.3322092507052672, 0.8749097632770276
0.8037485838619298, -0.8134777110629934, 1.1435723730732326
0.67056884880849, -0.6996059381134763, 0.9690774218998092
0.04025305418968794, 0.09489459676060763, 0.10307906123920745
0.8986557816106779, 0.5631029500838647, 1.0605032513931534
-0.10597189015457364, -0.6680299362091398, 0.6763830550616421
0.04942102093780876, 0.5633106190108437, 0.5654743944697366
-0.657818530843064, -0.6484230906470494, 0.9236762008435633
-0.3907736870442009, -0.5197147251708396, 0.6502364724048632
-0.2769693785016898, -0.4265543202433624, 0.5085868900649025
0.09371743377618968, -0.7341224401835127, 0.7400802082035363
-0.058221235803505245, 0.4992471088076931, 0.5026304685863442
0.19348289066139568, -0.48650551082098414, 0.5235677998481919
-0.3677555334992344, 0.7745413725204373, 0.8574138266701496
-0.6362906744516383, 0.4863830850572637, 0.8008959531823981
0.3832704438842989, 0.16742101928268727, 0.41824159388195886
0.45737861932812596, 0.16434239942971618, 0.48600784527497
-0.6063389469846183, 0.4275466559808483, 0.7419185006931837
-0.0060000609731236665, -0.8979025429690763, 0.8979225898717635
-0.5162858564429735, 0.5624711676288832, 0.7634951866101409
-0.017419104130579788, 0.5612766149580961, 0.5615468490585009
0.832100120723904, 0.05486396385174941, 0.8339068685640272
0.5283273750644233, -0.27028160533276324, 0.5934492071135653
0.8342387809540199, 0.24335333881135424, 0.8690081651850476
0.6918729762250959, -0.6379276616291569, 0.9410844365423414
-0.11100592316814306, 0.872246675389212, 0.8792818533928384
-0.2696257119627863, -0.288306344981375, 0.394738613652071
-0.7029060723427945, 0.9995275961060839, 1.221937953381423
-0.5505026137424505, 0.28753142648784147, 0.6210696007336074
0.5471352008265873, -0.2981904601810066, 0.6231167455032086
0.08007636060812184, -0.5322239355771081, 0.538214214908365
0.8868567207375158, 0.7050289113129335, 1.132952165320496
-0.047584441702989144, -0.2451668890343488, 0.24974203204700218
-0.7855213007789048, 0.09690227688797393, 0.7914756883464307
-0.30136185000543114, -0.1825488747503783, 0.35233940499371524
0.7957667042993393, 0.18810773550036242, 0.8176974794057436
-0.3989729013190104, -0.7177727512944456, 0.8212046629724571
-0.4728629721865101, -0.6390926810930591, 0.7950087078087728
0.7975893974995607, -0.9417035505014109, 1.2340803960968976
0.9145301677110591, -0.39565347603612033, 0.9964472393223249
-0.4755280667896329, -0.9553137704254757, 1.0671229274405194
0.193336123487573, 0.3649038398375757, 0.412957224144837
0.7026105772814952, -0.18320410023334222, 0.7261028616182038
-0.16389825420215987, 0.8303486282101937, 0.8463695895417476
-0.41610979523021796, 0.5598016509490475, 0.6975136200045223
0.5809753973669427, 0.3908616219381915, 0.7002179802388901
0.3064248269662011, -0.5934472974206233, 0.6678891145969577
0.48206612263591064, 0.786571360554269, 0.9225411924881266
0.5940012376481345, -0.008204048377147943, 0.5940578900555822
-0.8284428939640729, 0.3377195152271948, 0.8946351767759076
-0.41546613747830197, 0.9775060959140516, 1.0621347743767127
0.9077324801977806, -0.6829714433491458, 1.1359701792020906
0.22145020951159444, 0.8779493300833878, 0.9054475255290052
0.3077985589724288, -0.08196013420022585, 0.3185238083779967
-0.44754948965091046, -0.17216303454510506, 0.47952127809990813
-0.8734679615919996, 0.6714214672371992, 1.1017046185773371
-0.21158620437488262, 0.2585514358052159, 0.3340921532133137
-0.44266763501455864, -0.8860331439634699, 0.9904591699263394
0.17682695986265728, -0.7292002829964657, 0.7503338100181781
0.8240432826453803, -0.9030120785805169, 1.2224885053591628
-0.03098547288944853, 0.9036689161189198, 0.9041999831285809
0.6145384244754404, -0.22280239691048176, 0.6536806431475636
-0.4686193017383289, -0.08448851383191558, 0.47617471471219963
-0.7480157544661621, -0.14922666245904348, 0.7627556395846884
-0.12422357052629551, 0.23082174468669558, 0.2621262544929668
-0.7953338538294252, -0.8129139705222592, 1.137270883526625
-0.36443227090745456, -0.29218995510688717, 0.4671036822206919
-0.6157559745409751, 0.2681473048962635, 0.6716088127072453
0.7920403615597098, 0.5076224667902014, 0.9407489054629854
-0.8345950707625296, -0.6626865354973654, 1.0656933782615958
0.30782277212308795, -0.20253771489159322, 0.36847847290045427
0.5404124426245878, -0.8074317111332312, 0.9715922891249246
0.7285752594683512, -0.7548387425253047, 1.0490964855181617
0.10773472396496464, 0.7980849987778635, 0.8053238081803304
0.054942321796830784, -0.2658915065742973, 0.2715086591487942
-0.3310384186439068, -0.5133178516912349, 0.6108041023791205
-0.5772726700499138, -0.37557700175967357, 0.6886957382163349
-0.13068102910681412, -0.6213399695575217, 0.6349337675208006
0.5658431008792664, -0.016485350390448295, 0.566083193170544
-0.853741405967638, 0.36862374273614407, 0.929923573188895
0.7522484009482677, 0.9782603156502487, 1.2340465558095246
0.7729737346571341, 0.7962869720462635, 1.1097573321769063
-0.7589365542791213, -0.07726468191972846, 0.7628594395386494
-0.19949331703763828, -0.2912340120506054, 0.35300826239306615
-0.8592665872750043, -0.18190479085983768, 0.8783099799871306
-0.1977123413402695, 0.5401127941999408, 0.5751625860369561
-0.012519001288365805, -0.19450141024535395, 0.1949038839548601
0.9012246231834713, 0.11659678761970937, 0.9087357329363831
-0.5002268648765296, 0.6974330752418094, 0.8582772342229806
-0.7227149587594242, 0.6959016162576632, 1.003292565069962
-0.4801124253772575, -0.9308709736683358, 1.0473913836860929
0.982859119107957, -0.45256898648327804, 1.0820493221383998
-0.7562613186999447, 0.8425335156249312, 1.1321633747446018
-0.9645484733289509, -0.8503147571740248, 1.2858417257458752
-0.6208860486277317, 0.7331957268565703, 0.9607681610364138
0.502525770598165, -0.11641342681506361, 0.5158335352205261
0.6416423660928214, 0.619403146655745, 0.8918324865423062
0.5617539390700941, -0.3085074577061604, 0.6408933916971569
0.6487862956949368, 0.18970378603568672, 0.6759520574107543
0.13291180770206057, 0.21595150627978943, 0.25357563307845543
-0.1628101270402813, 0.6897491586271864, 0.7087037740084247
0.13531832987521475, 0.6259405406907306, 0.6404003520302137
-0.13365238732986984, 0.8633999512790069, 0.8736832586856434
0.22558493332707785, 0.9671130363099667, 0.993074109593471
-0.031053339117576684, -0.21883406708143993, 0.22102637576939854
0.656484104107947, 0.18594376125005718, 0.6823096520599955
0.4846487216351387, -0.6455964651295873, 0.8072664858461502
-0.31267201367776565, -0.48795835911221475, 0.5795404630953683
-0.0969767615441044, -0.21560497667932443, 0.2364106559537326
-0.04110586361465707, -0.813592846867754, 0.8146305987979358
0.5677748598669579, 0.3901431196067433, 0.6888976304745322
0.8872722119181282, -0.9660411976910359, 1.3116735774110946
0.08798693205268648, -0.5517503217085113, 0.5587218607836012
0.05598574946505819, 0.07503195184010836, 0.09361729509070749
0.550460832199847, 0.7129355162442326, 0.9007131497366841
0.42971557997883125, 0.31997527435692175, 0.5357608196540045
-0.19252874683451093, -0.7398873679568592, 0.7645264126371278
-0.9776526217952541, 0.41596343268134883, 1.06246422350646
-0.9186896134087652, -0.9833808300569549, 1.345744575582102
-0.026115219185450123, -0.27233091804505194, 0.2735802141902168
0.3466531980158478, 0.6153770682038382, 0.7062983617181665
-0.856316471842576, -0.0010018272584557675, 0.856317057874461
0.13436894252730514, -0.4121154106960345, 0.4334675587043019
-0.44169595475466994, 0.926184529745125, 1.0261155391016343
-0.9991537734140699, -0.19511767191622686, 1.0180270963101046
0.005782004616653458, -0.9155552466950361, 0.9155735040553519
-0.9829603455900893, -0.2743619372224311, 1.0205319757847047
-0.08681816923583208, -0.26308949622233846, 0.2770441797475367
0.781386116459357, -0.6630696492494537, 1.0248051633121436
0.8480136327773777, -0.7248374102443007, 1.1155789495441144
0.8846851578039583, -0.7875763407466256, 1.1844595058263745
0.5799564224379861, -0.9741051183699159, 1.1336799519977123
0.6071842152660787, 0.8197824385178965, 1.0201548498981086
0.13076614938066689, -0.8570690979385556, 0.8669874419304217
-0.45748402023201895, 0.971037330655127, 1.0734081825165507
-0.16310771809883184, 0.5143395101953194, 0.539582486234838
-0.4855012886847365, -0.8821101862975775, 1.0068911967459477
0.6154247838914146, -0.07076414979541479, 0.6194798055821209
0.48967591102761765, -0.8965947532013632, 1.0215990648532038
-0.10517391211391613, -0.37769699172865234, 0.39206704700882405
-0.9055392859805651, -0.8804438814580235, 1.2630054738009102
0.9830631488587367, -0.5934046661412822, 1.1482779508648162
-0.5663162019156496, -0.6828547390175155, 0.8871328170859457
-0.21494817497228857, -0.4646293624279467, 0.5119405847890143
0.7703712707543089, 0.20317778130294717, 0.7967139421516338
-0.5644448444894223, -0.225215938187878, 0.607717205025935
-0.022268383233799316, -0.024801441192553675, 0.03333155227520994
0.12895708973533448, 0.8190861827988916, 0.8291755579158532
-0.5385965485439999, 0.42563065725245086, 0.6864748345690922
0.8958639108329267, -0.2427147906557674, 0.9281608784774
-0.9228717473919235, 0.7464264700605694, 1.186947655687185
0.19752473220038902, 0.2015409576412781, 0.282196345542955
-0.0682703663365436, 0.2310109725049767, 0.24088775879529653
0.8451328123998505, -0.9999120725429411, 1.3092263453704256
0.40893817230335117, -0.8444856740939202, 0.9382891252256247
-0.11629143617087667, -0.8055825960151326, 0.8139330544517561
-0.8058901667736427, -0.6434060338091865, 1.0312275622986993
0.693162713005222, 0.07337913989351219, 0.6970358992708133
-0.4441426048608492, 0.7067121183525282, 0.8346883680026326
0.2578137801529017, -0.23135579909252502, 0.3464007087326317
-0.9941916848397203, 0.37243511419770114, 1.0616614434422569
0.9313493129084218, 0.20673785213377882, 0.9540189107978299
-0.9158582175339685, 0.7326006108510756, 1.1728170912993496
-0.4500551182238337, 0.3659911732634509, 0.5800854664152743
0.9240939848933372, -0.47908749737488243, 1.0409008228726575
0.5460122509166281, -0.9658579442257573, 1.109509326943694
-0.2162008511135185, -0.29174746350590497, 0.3631244834548328
-0.9895547108552316, -0.8357608078678842, 1.2952662482068154
-0.9611239626595616, 0.1301266616458696, 0.9698928908232687
0.37010556970050357, -0.15439087121440398, 0.40101704931047133
0.1321412100892092, 0.9495168269939176, 0.9586675670681876
0.3032151635640945, 0.725632340095768, 0.7864360930222245
-0.7900739373611705, 0.4942263914433851, 0.9319208939049134
-0.2048277052941072, 0.15996019743958634, 0.25988777120318896
0.3243332424055714, 0.5906356683758842, 0.6738267914584123
-0.6451706251299678, 0.6679164108072522, 0.9286320408839206
0.3157525451892256, -0.24032987395256167, 0.39680992692664346
0.2800759497480749, 0.6157278526237591, 0.6764342733214749
0.9189635194784609, 0.5428206378124827, 1.067308856408205
-0.19228190891479513, 0.47245423561205424, 0.5100836571031149
-0.8393754282448835, 0.8891156010426842, 1.2227336838243947
0.7506629564715508, 0.41798809684532756, 0.8591908538403957
-0.24485465175948895, -0.019142228045158083, 0.24560176176646908
0.07922833708965604, -0.7657061098509823, 0.7697941127737447
-0.6112845547190622, 0.06424498941963597, 0.6146513039956975
-0.22172618971255287, -0.8934662219961251, 0.9205674299324718
0.008400761298380521, 0.6504376428773804, 0.6504918908505124
0.1786962980488942, -0.9193905051878768, 0.9365955733218039
0.802967042429531, -0.6164499797176923, 1.0123075860241153
0.44110633815426614, -0.9224158879219453, 1.022460694526052
-0.4197259666552313, -0.7659729164493965, 0.8734325365010525
0.5421291657925844, -0.1528667807531634, 0.5632692829018809
-0.8108953487781341, 0.7287205516804593, 1.0902224126807727
0.6494638968526487, -0.105214940021912, 0.6579312554658294
-0.25205772332890275, -0.4028097313768586, 0.4751723640760757
-0.11504381858406898, 0.33230757659758936, 0.3516580806103663
-0.5071317082914881, 0.8605177535741171, 0.9988360094484419
-0.3842444323964995, -0.3233433797255063, 0.5021899292499015
0.2233420376670019, 0.5229636720034454, 0.5686586568624237
0.28614693881227415, 0.9241911666458857, 0.9674757790755895
0.4708854859386262, -0.8056516584388156, 0.933170796592387
-0.41216506199065295, -0.8168486865908167, 0.9149436130772765
-0.7254200825015817, 0.22176851002381337, 0.7585615124265032
0.020171063948676515, 0.7888160973755498, 0.7890739555324421
-0.295189153786394, -0.027664533996545115, 0.2964826520293782
0.5388842701992633, -0.6245598848087677, 0.8249068470927695
0.00171455909383611, 0.43259792510978734, 0.4326013228391465
0.3558373977571683, -0.826881115429442, 0.9001958857362276
0.2993380084487327, 0.3238968719748334, 0.4410356300540073
0.5250403330710538, -0.2578391203322252, 0.584934494900975
0.05506257286352678, -0.18168755628360578, 0.18984797875842557
-0.30017693323251216, -0.344081931397763, 0.4566164328616426
-0.5288465984315225, 0.9741594108775848, 1.108451750178579
0.35446385425601434, -0.6098770544744188, 0.7054038882430562
0.2368025068710755, 0.9928395131257008, 1.0206888488095207
0.16400915914121716, -0.041361439652875864, 0.16914423718343935
-0.3761029048787474, -0.3844046598277744, 0.5377920951032462
-0.2558339978628119, 0.080953145747104, 0.26833644230484444
0.886982054032023, 0.5474440548031032, 1.0423205636051365
0.6959766617702601, -0.6881398074695437, 0.9787338291655683
0.9698686200445346, 0.782636823425084, 1.2462606218315637
-0.6537075240864885, -0.015152610031482494, 0.6538831154251141
0.5310832133840315, -0.5346144134991138, 0.7535661554630159
0.7260590141617458, 0.3378233572720313, 0.8008035419277768
-0.6658764036168148, 0.5000175279845687, 0.8327117827828919
-0.9086535714661517, 0.8209141808336091, 1.224561719649895
0.4004905908786651, -0.3582368927769819, 0.5373326574188927
-0.582822932918293, 0.1898031583752029, 0.612950087743434
0.16574162356697109, 0.11579854955274693, 0.20218701704396239
-0.8094575892865743, -0.007272785961214945, 0.8094902607624566
0.11633236569038918, 0.705721215314, 0.7152451698902913
-0.21642834683889633, -0.22942351342828426, 0.31539876003116396
0.9420720348534741, -0.7738217952796966, 1.2191389952351037
