0.5143068166461433, -0.9037460778656947
-0.4573528477995561, 0.3243081382316826
0.8117241593567337, -0.6960767933675363
0.008757349371417478, -0.33268356379164943
0.42167024590366586, 0.6765221841871809
-0.4992280166717096, -0.5922807505420591
0.22616844690465898, -0.056704401102310564
-0.7288901999385351, -0.84164936371526
-0.3888739049137333, 0.8737984115416388
-0.15401294307017444, -0.7775217350868755
0.48645486989212583, -0.020093577380755123
0.5706769489175947, -0.6020289289538756
-0.6169967243137766, -0.6934859037513212
-0.046246368224201584, 0.2252885707889638
-0.013830956028214603, 0.8915317010068238
-0.6333162385555997, -0.7413535052379441
-0.8593386668255176, -0.3192447385637307
-0.2856454620921356, -0.29708707463624795
0.8379697431879749, -0.4933223625374721
-0.008689611211677661, -0.33820359705787184
0.6670408740467804, -0.5352650761522662
0.9712411013056241, 0.8274244754929005
0.9152194701281533, 0.9002416995700859
-7.065547068791922E-4, 0.5927086041795122
0.17976997902887026, -0.5992576250394606
-0.019958948874637228, -0.08172766278005339
0.6329735894252155, -0.5727389922201502
0.8946897502136031, -0.5123913450562314
-0.4135364971644915, 0.6208842315328433
0.1703929429885518, -0.7567945073503535
0.7287295095556228, 0.713080858426355
-0.7561429734842631, -0.8735368581571454
0.043392125420081085, 0.6318433280490143
0.3275830392039134, -0.9819984370791739
-0.8714581466534062, 0.03064757759765957
-0.37973573612645994, -0.9649739732061744
0.6787719899521334, 0.48308777536849323
0.4841456428213662, 0.9436297237227182
-0.47715194049113663, 0.10173610329875693
0.8075760828024281, -0.827410961392562
-0.6355270691209287, -0.7199258405197722
0.5272527936333791, 0.9187730146263686
-0.7164635580062504, -0.8236077078228734
-0.8386865415482219, 0.506658878387765
-0.44683480967055567, 0.49885061763140914
0.147568321558871, 0.8789097877184102
-0.6598524136638741, -0.7297356868007931
-0.40822727319696406, 0.11350826373763834
-0.002435135706279512, 0.7796711795189277
-0.5286867326435041, 0.8006732908162872
-0.18306875030345227, 0.8895484342795807
0.11448197775636171, -0.9743279150270976
-0.947215667944183, -0.8237803666964154
-0.8425193598757112, -0.14597443408865218
-0.3456958485655677, -0.1647914982303713
0.25741203746442554, -0.31523985039187963
0.3079660220445075, -0.3625487618842409
0.05787284978849816, 0.3694456586272019
0.29043875224739524, -0.6821427877425477
-0.95079623741095, 0.47946773393441466
-0.7593009940072, 0.5832572515475853
0.5235785299577151, 0.8636085436445504
-0.1813347917382604, 0.1424371338921524
-0.7997461858145685, -0.869619555948993
0.013480598517375597, 0.3221715950915367
-0.25836931937534846, 0.09943609897461902
-0.18244895289688534, 0.2813201889036714
0.31379955741907883, 0.42140902076775477
-0.518585425661191, 0.8101748871034284
0.3737015028062327, -0.0983036650926854
0.6882527811216685, -0.6699840614818722
-0.15026751261925053, 0.227979798859564
0.2750195104619564, 0.8379105107445772
-0.5464507165974211, -0.8219132501856612
-0.42686378644352563, -0.9595424712407397
0.10258193484834188, -0.8673379361467353
0.2581807943475922, -0.17453859086607904
0.06255020553087953, -0.977143279968967
-0.9103085549062828, 0.30465289808686435
0.05198285802059588, -0.6604712036001363
0.7381385722496592, 0.6365198490965867
-0.8755187326578793, -0.46860759939849217
-0.8684902282925218, -0.6429253454576391
-0.19142171913199912, -0.734467798515785
0.5717655948205111, 0.3158369818690392
-0.8691564305648178, -0.28184362379903427
-0.12348852385517883, 0.8789103869437442
0.6051822591819753, -0.1286728841777327
0.2812332822394368, 0.8338862833807421
-0.04490906116431814, 0.9572279741749301
-0.6330211742103573, -0.054073953927507024
0.01911553119484588, -0.0989258978128793
0.2519085947645183, -0.9646420075489279
0.5962492177274898, -0.3492228049005417
-0.6081490103408451, -0.46817495401313636
0.4291031949720494, -0.6865953550471253
0.9463104742287014, -0.27466508795653377
0.9513285068105186, 0.22911344516686527
-0.17313945854838697, -0.5681063625196583
0.6364686920827443, -0.6149759096649585
0.8171180437674415, -0.16368477570773443
-0.538955650969184, 0.4178810456405655
0.37149929789623237, 0.13390805863548905
0.6889518107321502, 0.9867762322981046
-0.9465390455054445, -0.37478938158410924
0.9386344376756006, 0.984156321447544
-0.27150866691307396, 0.6831994698112172
0.672915622962996, 0.286755541026368
0.09328362366741505, 0.4177664050361274
0.11987144865654309, 0.6299858762644943
-0.9380160759439928, -0.9539634482285748
0.18037017823477441, -0.2577303469192913
-0.2589282017289336, 0.6967300790439586
-0.7079962709212995, -0.008625339320839087
-0.08970896821499075, -0.8523534263264616
0.7525017671954248, -0.6656631899061929
0.906620441151404, -0.6635873302700999
-0.5637332134782751, -0.9188724116927107
-0.9879638239185675, -0.4646696591213597
-0.47652628533288577, -0.8652075394633036
-0.6926001235209549, 0.8544923761051619
0.9691188118712275, 0.6778955464172594
-0.07704425374782908, 0.8573310849233076
-0.8105536665527857, -0.07097445251565793
-0.6305561202788892, 0.8052268571370056
-0.966114750709449, -0.6499362530018957
-0.5518579747846364, -0.7893925071604564
-0.9057509960085697, -0.692372098558258
0.8751426090527172, 0.633243498616819
-0.8687837808395034, -0.39694059129213644
-0.05257369383637256, -0.7689100272997367
-0.5575362589608885, 0.3709161441462858
0.42883865377500285, 0.7666767947582231
0.6815854073337293, 0.9279064251098681
0.25265882442684773, 0.6277106332350928
0.7417364469162, 0.5849597789539458
0.1328458431460906, 0.25150693624666864
-0.2826517987444246, -0.16968888066596466
-0.6908900515362697, -0.5141078654144504
0.4123568470408623, 0.35603310223569395
-0.807795029646801, -0.6625115470806133
0.149476755226589, -0.07869389075232713
-0.7553168690662804, 0.8268095776910371
0.7400037598634439, -0.12251863172959099
0.8512487860011848, 0.7068699444080813
-0.7821588030202957, -0.8535701166212142
0.8552363796920026, -0.6868748869796644
-0.23529774994749597, -0.24366070886907787
0.14203123376710303, -0.7016566200412291
-0.09282576055068104, -0.22103800365738735
-0.01973262342091564, -0.15217361236995908
0.09962945839622073, 0.5684512031499678
0.9789520400694189, 0.6547929240272576
-0.6920740497571105, -0.6419861573447592
-0.7197572812622324, -0.2814127869227916
-0.8273614406599701, -0.2981816247064457
0.39461625276119583, -0.23741127466616652
0.6819207261501763, -0.6966745053668446
0.7934524749122445, 0.050109238377701315
0.8753767602215965, 0.4979353484031259
0.8694040471758684, -0.42890147881347906
-0.031283232963936314, 0.46825284992146643
-5.516764320629974E-4, -0.5100295251383657
-0.8386610190629789, -0.6110481818106781
0.49682391900616896, -0.5921425256686503
-0.5706349528058619, -0.051998138022011364
-0.3572835842230311, 0.7756803752360237
0.8635538653054071, -0.882717285348593
-0.7461686579179125, 0.16893109844765752
0.15430500699138983, -0.10072444406510495
-0.4440959968012197, 0.763174684146833
0.6129832664091734, 0.057157201548240444
-0.4082821908391492, 0.4183790784890795
0.8179938003163221, -0.5633983101358282
-0.32014625206791947, 0.9447052040323596
-0.15803602548927276, 0.43297633822800363
-0.9093811720211804, 0.5753157887893929
-0.6655359633719262, -0.5613872777539222
0.16924573907870366, -0.44320184385664185
-0.9740417710243616, 0.2763063476768812
-0.452327975438946, -0.586081703608142
0.08302967622800761, 0.6285064590845819
-0.15545687448728085, 0.6259871658602729
0.258765390441998, -0.3547214851404845
-0.30748661896055274, -0.91984725636751
0.831398645356479, -0.3749270906361346
-0.79467776359362, -0.14960486116051963
0.24214945416336797, 0.8719821667226033
0.20222152875865462, -0.21396551343126125
-0.10050584711174015, 0.7975763362041557
0.3635046085427813, -0.6256930104171603
0.2439462153607168, -0.8079074129149821
0.25060524640468373, 0.501041206285757
0.9917330101856361, 0.4682481093826103
0.037036039319979785, 0.7691616291137506
0.19234492477739495, -0.3964736803366433
-0.5656745508143624, -0.373932129330556
-0.4103828039554298, 0.35924421344871593
0.05859315083069783, -0.16826987294397866
-0.9862203568063437, -0.6685822617068653
-0.8057961364834991, -0.16631077118074944
-0.7609517654937603, -0.6041342351075696
0.13271720714408564, -0.6189476761960571
-0.7920585860865619, 0.2566678110351257
-0.026556093767727607, 0.14461502681452432
0.5669805043306999, 0.8215445307102156
0.44755892488535154, -0.9809937616611781
-0.2887452908889412, 0.8695960867881489
-0.00972683267096719, 0.7233066667973367
-0.06327963006927262, 0.013590713952938094
-0.5974800132670892, -0.5676359206866868
0.38095874967577803, 0.49919362534049094
0.1418960698292009, -0.4441678838561367
0.8508952505668295, -0.3239344176733434
0.5706829428404998, 0.8344148787016352
0.07755559281497715, -0.12717619852104667
-0.9478460431397544, 0.9287711446565552
0.7117913188163152, -0.1562577075972702
-0.22282776412879857, -0.6954345848675307
0.12880163198810402, 0.1474406268495727
0.5410389798739366, 0.09291970814167283
-0.46858969691812713, 0.9802562150188812
0.6826897073347074, 0.9963458245827377
-0.39129403591303435, 0.5526098879837509
-0.5717579621434346, -0.04639373338728747
0.8482398189330824, -0.14609820019153164
-0.912001771303832, 0.367535555225351
0.29751595599958613, 0.852725989305332
-0.03927433587575435, -0.8279829743865437
-0.48540308933505316, 0.7816431079317498
0.2579487158966671, 0.4496421463854958
-0.49451423890562674, -0.32478703827249555
-0.4221053220981046, -0.6002301390886413
-0.6910358803650904, -0.8302258129530196
-0.19476365940291984, -0.058122845339550144
-0.2309800545748184, -0.7817341862347216
0.9176269591409165, -0.6886609543220679
0.5050587796207626, -0.3284746085148025
-0.0597919425544704, 0.32490706613856735
-0.3472121137856321, -0.5727302994969323
-0.33224183959261566, 0.9827212849205094
0.5389857516596084, 0.977316115451442
0.44948953688648263, -0.1685796194903204
-0.8863131237264594, -0.5321642837931204
0.516143681876785, 0.9858464773861293
-0.09846454635322521, -0.2705373884425091
0.09357121299632998, 0.5240750648774799
0.2792693465427938, -0.900568251111489
0.9023627097393725, -0.35777157467454423
0.6872386018066594, -0.3251680555035028
0.19476135006220008, -0.002451956559148094
-0.30803817014069645, 0.6548309267134667
-0.6561979285965434, -0.4225773059810436
0.14060154978017048, -0.031093874475202732
-0.5519694279255039, 0.7961227075272603
0.9725157664028423, -0.7068164925597089
-0.4173751451638321, 0.1695464477379902
0.8116993980997593, -0.3897345041937499
0.9213785521763584, -0.0028680372366869378
0.8864176000189157, 0.170525007487637
0.22111937145479543, 0.19597578112319236
-0.7246532584183987, 0.28807723139561703
-0.6202516887984311, -0.5315271786264313
0.04051709815567839, -0.7173770119899281
-0.6297357196039153, -0.5206870807353534
-0.2738863493715482, -0.6638407384139227
-0.37213028158271677, -0.8193785132968618
0.9722982949329055, -0.18312709241643943
-0.2806674378662084, 0.5564049536438174
-0.0021473884861320514, 0.8799779884475396
0.10340109516916507, -0.7742471840567191
0.4117010164384991, -0.5494416703441307
-0.7424281274085305, -0.14580038996836664
-0.6003042786546298, 0.4731661303047443
-0.6887601048076721, -0.09466452532509728
-0.7650908061368871, -0.4522529825690964
-0.16961406589715322, -0.9289536757694308
-0.9379490021874679, 0.2802551035340304
0.8224662756437784, 0.27473594164400894
0.7151749724161223, 0.6901249917129355
0.5712037556991523, 0.17913152164600787
0.5994181654649486, 0.09064333698498195
0.42949235107885775, 0.5464209411504968
0.8086935862396749, -0.5002317859612939
0.7863512877244168, -0.6078342791935663
0.8485884387474838, 0.17491814123675464
-0.42310489244173044, -0.5164436119063611
0.6233560997067569, 0.3036030699260377
-0.9269300809708363, -0.43733725488416053
0.8190883992940639, -0.10639976256549732
-0.9270788272254635, 0.5380125038297681
0.28200972271138514, 0.8007036382340258
0.10609165910625462, -0.16782940170810234
-0.32439052359861087, 0.5701638292522522
0.9353135144651243, 0.1904882085526951
-0.7009516734475767, -0.9847847312184204
0.28638473363693695, -0.40078847855968047
0.0017387617655815202, 0.18444038142562103
0.7726468710003824, 0.009114396310481832
0.5709725904145573, 0.2650698422315507
-0.6195868852911186, 0.2718129854109117
-0.4570167497600348, 0.5352204281829755
-0.5570195049270976, -0.19879167076016313
0.39399328227241126, 0.0349157670739586
-0.3700724131046902, 0.9997452837627281
0.9274538674582666, 0.28819972582220577
-0.0311418770067744, 0.8180132549461825
-0.8275742614839727, -0.6994128219623492
-0.8492896175202311, -0.13143151456727575
-0.4981214570171246, 0.3732792500001141
-0.16114773580925545, -0.9649957280315593
-0.4887214856864319, -0.29866643121974645
0.8281281879951625, -0.46918368117349063
-0.8404174453639781, -0.3142843415980159
0.5185422362834671, -0.28877707861597157
-0.22201071401427575, 0.4327598458539892
-0.7877880088288582, -0.5188113305954609
0.8916266464674305, -0.07623972534968049
0.4207876161671089, 0.530480692995192
-0.08699736273657854, 0.6169207726716646
0.9760771466816967, 0.5252965640612148
-0.5873729642372387, 0.3206836491056888
-0.6772620572313894, 0.27686992907462304
0.953832589030233, 0.42017656293401795
0.858989988434641, -0.6974785103926229
-0.3718515315682007, 0.31772812137288087
0.16032548116942924, 0.6223513344353295
0.8351895677613492, -0.6913359838778499
-0.32341119304614363, 0.5759715880382659
-0.5530609042119679, 0.9661336688247417
0.10797909284245266, -0.22365823881658486
-0.4902206269154541, -0.7857531715154373
0.37735034660205646, 0.4543624833297746
0.6191344256971509, 0.48844119860057744
-0.7137752907661044, -0.7245050273685714
0.7943657512145237, -0.5919496015370176
0.8607931781661886, -0.22710708148929437
0.21922048466963417, -0.9157314077636822
-0.9431051770164776, 0.7221044064390238
0.2366672705207855, 0.21027340158158947
-0.7380499747212674, -0.37993601187442505
-0.7960082507714008, -0.4572089936384274
0.10965306666910934, 0.9187814567794421
0.5531037211447885, -0.6301939462287482
-0.014342007992694139, -0.3030148995459616
-0.9141425653656645, -0.08835308458659052
0.596292658694417, -0.8285849963909226
0.9422868036333847, 0.5331923958843883
-0.02871462007120784, 0.6147641107817243
-0.9028727143872701, -0.6373875724303253
0.8943318289934796, -0.47991898545257805
0.5966010269723989, -0.309022563619336
-0.24774793023046948, 0.08271632355073844
0.6912466915235462, -0.7910636774342379
-0.5572619764194873, 0.05114346531851233
0.7909393942984839, -0.9845354995427258
-0.4939478718471668, -0.6404210662476966
-0.9965287193258141, 0.05526698281536535
0.5230353193582526, -0.8165175539920957
0.5052293318606313, 0.9516864752533518
-0.05668899310677378, -0.16882048477922829
0.8267343406395926, -0.7434989977719344
0.7733282391126843, 0.03691175346150799
0.3987389757661328, -0.2766567952251966
0.38511633245290033, 0.008145813960529491
0.015998350557874463, 0.7466213915065325
0.4546205478033707, 0.940183433081887
0.22185885669926586, -0.3588785546533857
-0.8768466880782755, 0.8894643017044535
-0.601066904211111, -0.7265064351457515
-0.6061306826593897, -0.2697837552796747
-0.4117560592446221, 0.1326959605870779
0.02265369300216613, -0.047274571060783144
-0.5986045911340276, 0.6866432489349921
0.22289115876478416, -0.2681345831054922
-0.4276313644652807, 0.5806494563669982
-0.4419298934903042, -0.20771556570988037
-0.9114382267400369, 0.4637038518836518
-0.8250848849540033, 0.27584651761476664
0.5117250075936748, 0.1698934598766786
-0.44969201287478877, 0.6348900464677627
-0.40593003521698834, 0.9728801011265069
0.08383267978519116, -0.9235592085348026
-0.5355467744829356, -0.21323587492882368
-0.6398156174615341, -0.4576855302441021
-0.7489029358403623, 0.2199893777835502
0.9506948568912028, -0.6399366076969311
0.6206225933300582, -0.22995875036192293
-0.6429048641177704, 0.3438247187889869
0.3163156334390278, 0.02605541324745242
-0.5884289579819701, -0.9604432306724109
0.46025034259591946, -0.7166743411114209
0.0022581532213497013, -0.048173123251885386
0.047984078048180834, 0.37256468592890113
0.49771232321054293, 0.7647204076353125
0.5428392047872841, -0.199561059556705
-0.5786115317189349, 0.7811658282300855
-0.9879832814918592, -0.1818180805513232
0.5615026029630685, 0.4649823745743895
0.6999675281147792, -0.026571009210050844
0.19827231635552955, 0.09915480076247807
0.7866985587316802, 0.45381460585416633
-0.9235825895522427, 0.5150950243043262
0.9902593051537205, -0.24653409800520687
-0.9723530401935423, 0.9279701660313107
-0.34934854746769584, -0.1288814065161945
-0.0167968985011131, -0.355120371680975
0.9250802842073058, 0.46799122886854594
0.8574954276777851, -0.25770720533206837
0.48511739245669316, -0.46493292018591514
-0.1804714391337947, 0.8215644167712766
-0.5156461610671643, -0.6724576859914184
0.7235159520593728, -0.26822223556848757
0.25690849615883415, 0.29979453604872663
-0.29656524307082455, 0.05490027898301508
0.9901623181627397, -0.09853897165314907
-0.18104971227489375, -0.22027627580961706
-0.25561301641661505, -0.22116839225086848
0.3069606956915365, 0.6501711209719367
-0.3332952245752796, 0.4588166507249085
-0.7359029444104643, 0.3625084101504048
0.12650290978575396, 0.26411364253588054
0.9646172865714493, -0.29128958553447304
0.5518323073486453, 0.07602299966313342
0.42267403969176565, 0.5512346846739797
-0.28537668996546195, 0.768625892699716
-0.7075838786525157, -0.1337731756492917
-0.8350268430061762, -0.3438406363099673
0.8015927549059514, 0.9778554305585974
0.984805848610341, 0.12793440780745713
-0.6874554532766797, 0.9972267154268335
-0.9684104659475874, -0.4818479288560862
-0.30443080241096054, 0.15203667910063046
-0.37188865295378015, -0.5015914848120098
0.8903561504181565, 0.3670403784527465
0.9035464475570818, -0.7206658346672612
-0.6978954997341036, -0.9450981368295679
0.09336155994758277, -0.042746251083710884
-0.5776058575642835, -0.6868046185636973
-0.6991540216129644, -0.0042595262106905896
0.3086717668974932, 0.8214940682271841
-0.9902715628149441, 0.15295316780687052
-0.18018633244480875, -0.2726127528878086
-0.5548134459777219, -0.509537959940749
0.9685281203442213, -0.9696017467770268
-0.31139780324999045, 0.9863794423598351
-0.9653713229239229, -0.5027688612750454
0.493718677917965, -0.7010157003850346
0.6095142293938305, -0.718592354881326
0.8879434946681191, -0.5274186511758265
-0.7594319663147127, -0.050251986884341626
0.10066326662499603, -0.7390576270769504
0.5471599140414565, 0.8593180412530064
0.4012429379495661, 0.575384347061042
0.34395061414604333, -0.1657885199184721
-0.6269384075817723, -0.23984211152289525
